10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|
53|49|39|36|31|29|28|27|26|14|13|12|11|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|
50|37|34|32|27|26|14|13|12|11|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|
38|37|34|32|27|26|14|13|12|11|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|
43|31|29|28|27|26|14|13|12|11|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|
0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|
18|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|
5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|
10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|
37|34|32|27|26|14|13|12|11|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|
5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|
9|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|
28|27|26|14|13|12|11|10|7|6|5|4|3|2|1|2|1|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|25|1|2|1|2|0|25|0|
